ID,Predicted Type
TEST_176,1
TEST_177,1
TEST_178,1
TEST_179,0
TEST_180,0
TEST_181,0
TEST_182,0
TEST_183,1
TEST_184,1
TEST_185,0
TEST_186,0
TEST_187,0
TEST_188,0
TEST_189,0
TEST_190,0
TEST_191,0
TEST_192,0
TEST_193,0
TEST_194,1
TEST_195,0
TEST_196,0
TEST_197,0
TEST_198,1
TEST_199,0
TEST_200,1
TEST_201,1
TEST_202,0
TEST_203,1
TEST_204,1
TEST_205,0
TEST_206,0
TEST_207,0
TEST_208,0
TEST_209,0
TEST_210,0
TEST_211,0
TEST_212,0
TEST_213,0
TEST_214,1
TEST_215,1
TEST_216,0
TEST_217,0
TEST_218,0
TEST_219,0
TEST_220,1
TEST_221,1
TEST_222,0
TEST_223,0
TEST_224,0
TEST_225,0
TEST_226,0
TEST_227,0
TEST_228,0
TEST_229,0
TEST_230,0
TEST_231,0
TEST_232,0
TEST_233,1
TEST_234,0
TEST_235,1
TEST_236,0
TEST_237,0
TEST_238,1
TEST_239,0
TEST_240,0
TEST_241,0
TEST_242,0
TEST_243,0
TEST_244,1
TEST_245,1
TEST_246,0
TEST_247,0
TEST_248,0
TEST_249,0
TEST_250,0
TEST_251,0
TEST_252,0
TEST_253,1
TEST_254,0
TEST_255,0
TEST_256,0
TEST_257,0
TEST_258,0
TEST_259,0
TEST_260,0
TEST_261,0
TEST_262,0
TEST_263,0
TEST_264,1
TEST_265,0
TEST_266,0
TEST_267,0
TEST_268,0
TEST_269,0
TEST_270,0
TEST_271,0
TEST_272,0
TEST_273,0
TEST_274,0
TEST_275,0
TEST_276,0
TEST_277,0
TEST_278,0
TEST_279,0
TEST_280,1
TEST_281,0
TEST_282,0
TEST_283,0
TEST_284,1
TEST_285,0
TEST_286,1
TEST_287,0
TEST_288,1
TEST_289,0
TEST_290,0
TEST_291,0
TEST_292,0
TEST_293,1
TEST_294,1
TEST_295,0
TEST_296,0
TEST_297,0
TEST_298,0
TEST_299,0
TEST_300,1
TEST_301,0
TEST_302,0
TEST_303,1
TEST_304,0
TEST_305,0
TEST_306,0
TEST_307,1
TEST_308,0
TEST_309,1
TEST_310,0
TEST_311,0
TEST_312,0
TEST_313,1
TEST_314,1
TEST_315,1
TEST_316,1
TEST_317,0
TEST_318,1
TEST_319,1
TEST_320,0
TEST_321,0
TEST_322,0
TEST_323,0
TEST_324,1
TEST_325,1
TEST_326,0
TEST_327,1
TEST_328,0
TEST_329,0
TEST_330,0
TEST_331,0
TEST_332,1
TEST_333,0
TEST_334,0
TEST_335,0
TEST_336,0
TEST_337,1
TEST_338,0
TEST_339,0
TEST_340,0
TEST_341,1
TEST_342,1
TEST_343,0
TEST_344,0
TEST_345,0
TEST_346,0
TEST_347,0
TEST_348,0
TEST_349,0
TEST_350,1
TEST_351,0
TEST_352,0
TEST_353,1
TEST_354,1
TEST_355,0
TEST_356,0
TEST_357,1
TEST_358,0
TEST_359,0
TEST_360,0
TEST_361,1
TEST_362,0
TEST_363,0
TEST_364,0
TEST_365,0
TEST_366,0
TEST_367,0
TEST_368,0
TEST_369,0
TEST_370,0
TEST_371,0
TEST_372,0
TEST_373,1
TEST_374,0
TEST_375,0
TEST_376,0
TEST_377,0
TEST_378,0
TEST_379,1
TEST_380,0
TEST_381,1
TEST_382,0
TEST_383,1
TEST_384,0
TEST_385,1
TEST_386,0
TEST_387,0
TEST_388,1
TEST_389,1
TEST_390,1
TEST_391,1
TEST_392,0
TEST_393,0
TEST_394,1
TEST_395,0
TEST_396,0
TEST_397,0
TEST_398,0
TEST_399,1
TEST_400,0
TEST_401,0
TEST_402,0
TEST_403,0
TEST_404,0
TEST_405,0
TEST_406,0
TEST_407,0
TEST_408,0
TEST_409,1
TEST_410,0
TEST_411,1
TEST_412,0
TEST_413,1
TEST_414,0
TEST_415,0
TEST_416,0
TEST_417,0
TEST_418,1
TEST_419,1
TEST_420,0
TEST_421,0
TEST_422,1
TEST_423,1
TEST_424,1
TEST_425,0
TEST_426,0
TEST_427,0
TEST_428,0
TEST_429,0
TEST_430,0
TEST_431,0
TEST_432,0
TEST_433,1
TEST_434,0
TEST_435,1
TEST_436,0
TEST_437,0
TEST_438,0
TEST_439,0
TEST_440,0
TEST_441,0
TEST_442,0
TEST_443,1
TEST_444,0
TEST_445,0
TEST_446,0
TEST_447,0
TEST_448,0
TEST_449,0
TEST_450,1
TEST_451,0
TEST_452,0
TEST_453,0
TEST_454,1
TEST_455,0
TEST_456,0
TEST_457,0
TEST_458,0
TEST_459,0
TEST_460,1
TEST_461,0
TEST_462,0
TEST_463,0
TEST_464,0
TEST_465,0
TEST_466,0
TEST_467,0
TEST_468,1
TEST_469,1
TEST_470,0
TEST_471,0
TEST_472,0
TEST_473,0
TEST_474,0
TEST_475,0
TEST_476,0
TEST_477,0
TEST_478,1
TEST_479,0
TEST_480,1
TEST_481,0
TEST_482,1
TEST_483,0
TEST_484,0
TEST_485,1
TEST_486,0
TEST_487,1
TEST_488,0
TEST_489,0
TEST_490,0
TEST_491,1
TEST_492,0
TEST_493,0
TEST_494,1
TEST_495,0
TEST_496,0
TEST_497,0
TEST_498,0
TEST_499,1
TEST_500,0
TEST_501,0
TEST_502,0
TEST_503,0
TEST_504,0
TEST_505,0
TEST_506,0
TEST_507,0
TEST_508,0
TEST_509,0
TEST_510,1
TEST_511,0
TEST_512,0
TEST_513,0
TEST_514,0
TEST_515,1
TEST_516,0
TEST_517,0
